id,date,day_of_week,calories
1503960366,4/12/2016,Tue,1985
1503960366,4/13/2016,Wed,1797
1503960366,4/14/2016,Thu,1776
1503960366,4/15/2016,Fri,1745
1503960366,4/16/2016,Sat,1863
1503960366,4/17/2016,Sun,1728
1503960366,4/18/2016,Mon,1921
1503960366,4/19/2016,Tue,2035
1503960366,4/20/2016,Wed,1786
1503960366,4/21/2016,Thu,1775
1503960366,4/22/2016,Fri,1827
1503960366,4/23/2016,Sat,1949
1503960366,4/24/2016,Sun,1788
1503960366,4/25/2016,Mon,2013
1503960366,4/26/2016,Tue,1970
1503960366,4/27/2016,Wed,2159
1503960366,4/28/2016,Thu,1898
1503960366,4/29/2016,Fri,1837
1503960366,4/30/2016,Sat,1947
1503960366,5/1/2016,Sun,1820
1503960366,5/2/2016,Mon,2004
1503960366,5/3/2016,Tue,1990
1503960366,5/4/2016,Wed,1819
1503960366,5/5/2016,Thu,1959
1503960366,5/6/2016,Fri,1896
1503960366,5/7/2016,Sat,1821
1503960366,5/8/2016,Sun,1740
1503960366,5/9/2016,Mon,1819
1503960366,5/10/2016,Tue,1859
1503960366,5/11/2016,Wed,1783
1503960366,5/12/2016,Thu,0
1624580081,4/12/2016,Tue,1432
1624580081,4/13/2016,Wed,1411
1624580081,4/14/2016,Thu,1572
1624580081,4/15/2016,Fri,1344
1624580081,4/16/2016,Sat,1463
1624580081,4/17/2016,Sun,1554
1624580081,4/18/2016,Mon,1604
1624580081,4/19/2016,Tue,1435
1624580081,4/20/2016,Wed,1446
1624580081,4/21/2016,Thu,1467
1624580081,4/22/2016,Fri,1470
1624580081,4/23/2016,Sat,1562
1624580081,4/24/2016,Sun,1617
1624580081,4/25/2016,Mon,1492
1624580081,4/26/2016,Tue,1402
1624580081,4/27/2016,Wed,1670
1624580081,4/28/2016,Thu,1401
1624580081,4/29/2016,Fri,1404
1624580081,4/30/2016,Sat,1655
1624580081,5/1/2016,Sun,2690
1624580081,5/2/2016,Mon,1497
1624580081,5/3/2016,Tue,1334
1624580081,5/4/2016,Wed,1368
1624580081,5/5/2016,Thu,1370
1624580081,5/6/2016,Fri,1341
1624580081,5/7/2016,Sat,1474
1624580081,5/8/2016,Sun,1427
1624580081,5/9/2016,Mon,1328
1624580081,5/10/2016,Tue,1393
1624580081,5/11/2016,Wed,1359
1624580081,5/12/2016,Thu,1002
1644430081,4/12/2016,Tue,3199
1644430081,4/13/2016,Wed,2902
1644430081,4/14/2016,Thu,3226
1644430081,4/15/2016,Fri,2750
1644430081,4/16/2016,Sat,3493
1644430081,4/17/2016,Sun,3011
1644430081,4/18/2016,Mon,2806
1644430081,4/19/2016,Tue,3300
1644430081,4/20/2016,Wed,2430
1644430081,4/21/2016,Thu,2140
1644430081,4/22/2016,Fri,2344
1644430081,4/23/2016,Sat,2677
1644430081,4/24/2016,Sun,2413
1644430081,4/25/2016,Mon,2497
1644430081,4/26/2016,Tue,3123
1644430081,4/27/2016,Wed,2489
1644430081,4/28/2016,Thu,3108
1644430081,4/29/2016,Fri,2498
1644430081,4/30/2016,Sat,3846
1644430081,5/1/2016,Sun,2696
1644430081,5/2/2016,Mon,2580
1644430081,5/3/2016,Tue,3324
1644430081,5/4/2016,Wed,2222
1644430081,5/5/2016,Thu,2463
1644430081,5/6/2016,Fri,3328
1644430081,5/7/2016,Sat,3404
1644430081,5/8/2016,Sun,2987
1644430081,5/9/2016,Mon,3008
1644430081,5/10/2016,Tue,2799
1644430081,5/11/2016,Wed,1276
1844505072,4/12/2016,Tue,2030
1844505072,4/13/2016,Wed,1860
1844505072,4/14/2016,Thu,2130
1844505072,4/15/2016,Fri,1725
1844505072,4/16/2016,Sat,1657
1844505072,4/17/2016,Sun,1793
1844505072,4/18/2016,Mon,1814
1844505072,4/19/2016,Tue,1366
1844505072,4/20/2016,Wed,1349
1844505072,4/21/2016,Thu,2062
1844505072,4/22/2016,Fri,1827
1844505072,4/23/2016,Sat,1645
1844505072,4/24/2016,Sun,1347
1844505072,4/25/2016,Mon,1347
1844505072,4/26/2016,Tue,1347
1844505072,4/27/2016,Wed,1348
1844505072,4/28/2016,Thu,1992
1844505072,4/29/2016,Fri,1856
1844505072,4/30/2016,Sat,1763
1844505072,5/1/2016,Sun,1541
1844505072,5/2/2016,Mon,1348
1844505072,5/3/2016,Tue,1742
1844505072,5/4/2016,Wed,1549
1844505072,5/5/2016,Thu,1589
1844505072,5/6/2016,Fri,1351
1844505072,5/7/2016,Sat,1347
1844505072,5/8/2016,Sun,1347
1844505072,5/9/2016,Mon,1347
1844505072,5/10/2016,Tue,1347
1844505072,5/11/2016,Wed,1347
1844505072,5/12/2016,Thu,665
1927972279,4/12/2016,Tue,2220
1927972279,4/13/2016,Wed,2151
1927972279,4/14/2016,Thu,2383
1927972279,4/15/2016,Fri,2221
1927972279,4/16/2016,Sat,2064
1927972279,4/17/2016,Sun,2063
1927972279,4/18/2016,Mon,2111
1927972279,4/19/2016,Tue,2063
1927972279,4/20/2016,Wed,2063
1927972279,4/21/2016,Thu,2064
1927972279,4/22/2016,Fri,2093
1927972279,4/23/2016,Sat,2499
1927972279,4/24/2016,Sun,2324
1927972279,4/25/2016,Mon,2100
1927972279,4/26/2016,Tue,2638
1927972279,4/27/2016,Wed,2063
1927972279,4/28/2016,Thu,2351
1927972279,4/29/2016,Fri,2063
1927972279,4/30/2016,Sat,2064
1927972279,5/1/2016,Sun,2411
1927972279,5/2/2016,Mon,2505
1927972279,5/3/2016,Tue,2195
1927972279,5/4/2016,Wed,2338
1927972279,5/5/2016,Thu,2063
1927972279,5/6/2016,Fri,2383
1927972279,5/7/2016,Sat,2229
1927972279,5/8/2016,Sun,2063
1927972279,5/9/2016,Mon,2063
1927972279,5/10/2016,Tue,2063
1927972279,5/11/2016,Wed,2063
1927972279,5/12/2016,Thu,1383
2022484408,4/12/2016,Tue,2390
2022484408,4/13/2016,Wed,2601
2022484408,4/14/2016,Thu,2312
2022484408,4/15/2016,Fri,2525
2022484408,4/16/2016,Sat,2177
2022484408,4/17/2016,Sun,2782
2022484408,4/18/2016,Mon,2770
2022484408,4/19/2016,Tue,2489
2022484408,4/20/2016,Wed,2897
2022484408,4/21/2016,Thu,3158
2022484408,4/22/2016,Fri,2638
2022484408,4/23/2016,Sat,2069
2022484408,4/24/2016,Sun,2529
2022484408,4/25/2016,Mon,2470
2022484408,4/26/2016,Tue,2793
2022484408,4/27/2016,Wed,2463
2022484408,4/28/2016,Thu,2296
2022484408,4/29/2016,Fri,2611
2022484408,4/30/2016,Sat,2732
2022484408,5/1/2016,Sun,2380
2022484408,5/2/2016,Mon,2473
2022484408,5/3/2016,Tue,2752
2022484408,5/4/2016,Wed,2649
2022484408,5/5/2016,Thu,2609
2022484408,5/6/2016,Fri,2498
2022484408,5/7/2016,Sat,1995
2022484408,5/8/2016,Sun,1848
2022484408,5/9/2016,Mon,2709
2022484408,5/10/2016,Tue,2797
2022484408,5/11/2016,Wed,2544
2022484408,5/12/2016,Thu,1853
2026352035,4/12/2016,Tue,1459
2026352035,4/13/2016,Wed,1521
2026352035,4/14/2016,Thu,1431
2026352035,4/15/2016,Fri,1444
2026352035,4/16/2016,Sat,1373
2026352035,4/17/2016,Sun,1214
2026352035,4/18/2016,Mon,1419
2026352035,4/19/2016,Tue,1356
2026352035,4/20/2016,Wed,1667
2026352035,4/21/2016,Thu,1370
2026352035,4/22/2016,Fri,1399
2026352035,4/23/2016,Sat,1916
2026352035,4/24/2016,Sun,1401
2026352035,4/25/2016,Mon,1576
2026352035,4/26/2016,Tue,1595
2026352035,4/27/2016,Wed,1593
2026352035,4/28/2016,Thu,1649
2026352035,4/29/2016,Fri,1692
2026352035,4/30/2016,Sat,1506
2026352035,5/1/2016,Sun,1447
2026352035,5/2/2016,Mon,1690
2026352035,5/3/2016,Tue,1604
2026352035,5/4/2016,Wed,1658
2026352035,5/5/2016,Thu,1926
2026352035,5/6/2016,Fri,1736
2026352035,5/7/2016,Sat,1491
2026352035,5/8/2016,Sun,1555
2026352035,5/9/2016,Mon,1869
2026352035,5/10/2016,Tue,1141
2026352035,5/11/2016,Wed,1698
2026352035,5/12/2016,Thu,1364
2320127002,4/12/2016,Tue,2124
2320127002,4/13/2016,Wed,2003
2320127002,4/14/2016,Thu,1696
2320127002,4/15/2016,Fri,1801
2320127002,4/16/2016,Sat,1724
2320127002,4/17/2016,Sun,1852
2320127002,4/18/2016,Mon,1905
2320127002,4/19/2016,Tue,1811
2320127002,4/20/2016,Wed,1922
2320127002,4/21/2016,Thu,1610
2320127002,4/22/2016,Fri,1851
2320127002,4/23/2016,Sat,1804
2320127002,4/24/2016,Sun,1725
2320127002,4/25/2016,Mon,1654
2320127002,4/26/2016,Tue,1632
2320127002,4/27/2016,Wed,1481
2320127002,4/28/2016,Thu,1473
2320127002,4/29/2016,Fri,1410
2320127002,4/30/2016,Sat,1779
2320127002,5/1/2016,Sun,1403
2320127002,5/2/2016,Mon,1613
2320127002,5/3/2016,Tue,1878
2320127002,5/4/2016,Wed,1426
2320127002,5/5/2016,Thu,1780
2320127002,5/6/2016,Fri,1742
2320127002,5/7/2016,Sat,1972
2320127002,5/8/2016,Sun,1821
2320127002,5/9/2016,Mon,1630
2320127002,5/10/2016,Tue,1899
2320127002,5/11/2016,Wed,1903
2320127002,5/12/2016,Thu,1125
2347167796,4/12/2016,Tue,2344
2347167796,4/13/2016,Wed,2038
2347167796,4/14/2016,Thu,2010
2347167796,4/15/2016,Fri,2133
2347167796,4/16/2016,Sat,2670
2347167796,4/17/2016,Sun,1882
2347167796,4/18/2016,Mon,1944
2347167796,4/19/2016,Tue,2346
2347167796,4/20/2016,Wed,2198
2347167796,4/21/2016,Thu,2048
2347167796,4/22/2016,Fri,1946
2347167796,4/23/2016,Sat,2629
2347167796,4/24/2016,Sun,2187
2347167796,4/25/2016,Mon,2095
2347167796,4/26/2016,Tue,1861
2347167796,4/27/2016,Wed,2194
2347167796,4/28/2016,Thu,1854
2347167796,4/29/2016,Fri,403
2873212765,4/12/2016,Tue,1982
2873212765,4/13/2016,Wed,2004
2873212765,4/14/2016,Thu,1893
2873212765,4/15/2016,Fri,2063
2873212765,4/16/2016,Sat,2148
2873212765,4/17/2016,Sun,1529
2873212765,4/18/2016,Mon,1890
2873212765,4/19/2016,Tue,1956
2873212765,4/20/2016,Wed,2094
2873212765,4/21/2016,Thu,1970
2873212765,4/22/2016,Fri,2241
2873212765,4/23/2016,Sat,2021
2873212765,4/24/2016,Sun,1898
2873212765,4/25/2016,Mon,1907
2873212765,4/26/2016,Tue,1882
2873212765,4/27/2016,Wed,1966
2873212765,4/28/2016,Thu,1835
2873212765,4/29/2016,Fri,1780
2873212765,4/30/2016,Sat,1830
2873212765,5/1/2016,Sun,1739
2873212765,5/2/2016,Mon,1878
2873212765,5/3/2016,Tue,1906
2873212765,5/4/2016,Wed,2015
2873212765,5/5/2016,Thu,1971
2873212765,5/6/2016,Fri,1910
2873212765,5/7/2016,Sat,1897
2873212765,5/8/2016,Sun,2096
2873212765,5/9/2016,Mon,1906
2873212765,5/10/2016,Tue,1962
2873212765,5/11/2016,Wed,1826
2873212765,5/12/2016,Thu,1431
3372868164,4/12/2016,Tue,1788
3372868164,4/13/2016,Wed,2093
3372868164,4/14/2016,Thu,2065
3372868164,4/15/2016,Fri,1908
3372868164,4/16/2016,Sat,1908
3372868164,4/17/2016,Sun,1964
3372868164,4/18/2016,Mon,2014
3372868164,4/19/2016,Tue,1985
3372868164,4/20/2016,Wed,1867
3372868164,4/21/2016,Thu,2124
3372868164,4/22/2016,Fri,1669
3372868164,4/23/2016,Sat,1995
3372868164,4/24/2016,Sun,1921
3372868164,4/25/2016,Mon,2010
3372868164,4/26/2016,Tue,2057
3372868164,4/27/2016,Wed,2095
3372868164,4/28/2016,Thu,1972
3372868164,4/29/2016,Fri,2044
3372868164,4/30/2016,Sat,1946
3372868164,5/1/2016,Sun,1237
3977333714,4/12/2016,Tue,1450
3977333714,4/13/2016,Wed,1495
3977333714,4/14/2016,Thu,1433
3977333714,4/15/2016,Fri,1468
3977333714,4/16/2016,Sat,1625
3977333714,4/17/2016,Sun,1529
3977333714,4/18/2016,Mon,1584
3977333714,4/19/2016,Tue,1638
3977333714,4/20/2016,Wed,1554
3977333714,4/21/2016,Thu,1397
3977333714,4/22/2016,Fri,1481
3977333714,4/23/2016,Sat,1638
3977333714,4/24/2016,Sun,1655
3977333714,4/25/2016,Mon,1570
3977333714,4/26/2016,Tue,1551
3977333714,4/27/2016,Wed,1377
3977333714,4/28/2016,Thu,1407
3977333714,4/29/2016,Fri,1545
3977333714,4/30/2016,Sat,1650
3977333714,5/1/2016,Sun,1501
3977333714,5/2/2016,Mon,1760
3977333714,5/3/2016,Tue,1710
3977333714,5/4/2016,Wed,1628
3977333714,5/5/2016,Thu,1618
3977333714,5/6/2016,Fri,1590
3977333714,5/7/2016,Sat,1574
3977333714,5/8/2016,Sun,1633
3977333714,5/9/2016,Mon,1667
3977333714,5/10/2016,Tue,1630
3977333714,5/11/2016,Wed,52
4020332650,4/12/2016,Tue,3654
4020332650,4/13/2016,Wed,1981
4020332650,4/14/2016,Thu,2011
4020332650,4/15/2016,Fri,2951
4020332650,4/16/2016,Sat,3051
4020332650,4/17/2016,Sun,1990
4020332650,4/18/2016,Mon,1995
4020332650,4/19/2016,Tue,1980
4020332650,4/20/2016,Wed,1980
4020332650,4/21/2016,Thu,1980
4020332650,4/22/2016,Fri,1980
4020332650,4/23/2016,Sat,1980
4020332650,4/24/2016,Sun,1980
4020332650,4/25/2016,Mon,1980
4020332650,4/26/2016,Tue,1980
4020332650,4/27/2016,Wed,1980
4020332650,4/28/2016,Thu,1980
4020332650,4/29/2016,Fri,1980
4020332650,4/30/2016,Sat,1980
4020332650,5/1/2016,Sun,1980
4020332650,5/2/2016,Mon,2207
4020332650,5/3/2016,Tue,2828
4020332650,5/4/2016,Wed,3879
4020332650,5/5/2016,Thu,3429
4020332650,5/6/2016,Fri,2704
4020332650,5/7/2016,Sat,2975
4020332650,5/8/2016,Sun,3089
4020332650,5/9/2016,Mon,2785
4020332650,5/10/2016,Tue,2926
4020332650,5/11/2016,Wed,2645
4020332650,5/12/2016,Thu,1120
4057192912,4/12/2016,Tue,2286
4057192912,4/13/2016,Wed,2306
4057192912,4/14/2016,Thu,1776
4057192912,4/15/2016,Fri,1527
4319703577,4/12/2016,Tue,2115
4319703577,4/13/2016,Wed,2135
4319703577,4/14/2016,Thu,2302
4319703577,4/15/2016,Fri,1985
4319703577,4/16/2016,Sat,1884
4319703577,4/17/2016,Sun,1464
4319703577,4/18/2016,Mon,1632
4319703577,4/19/2016,Tue,2200
4319703577,4/20/2016,Wed,2220
4319703577,4/21/2016,Thu,1792
4319703577,4/22/2016,Fri,1886
4319703577,4/23/2016,Sat,1945
4319703577,4/24/2016,Sun,1880
4319703577,4/25/2016,Mon,2314
4319703577,4/26/2016,Tue,2236
4319703577,4/27/2016,Wed,2324
4319703577,4/28/2016,Thu,2367
4319703577,4/29/2016,Fri,2175
4319703577,4/30/2016,Sat,2092
4319703577,5/1/2016,Sun,1593
4319703577,5/2/2016,Mon,2270
4319703577,5/3/2016,Tue,2235
4319703577,5/4/2016,Wed,2282
4319703577,5/5/2016,Thu,2530
4319703577,5/6/2016,Fri,2266
4319703577,5/7/2016,Sat,2158
4319703577,5/8/2016,Sun,1792
4319703577,5/9/2016,Mon,2345
4319703577,5/10/2016,Tue,2260
4319703577,5/11/2016,Wed,2232
4319703577,5/12/2016,Thu,257
4388161847,4/12/2016,Tue,2955
4388161847,4/13/2016,Wed,3092
4388161847,4/14/2016,Thu,2998
4388161847,4/15/2016,Fri,3066
4388161847,4/16/2016,Sat,3073
4388161847,4/17/2016,Sun,2572
4388161847,4/18/2016,Mon,3274
4388161847,4/19/2016,Tue,3015
4388161847,4/20/2016,Wed,3083
4388161847,4/21/2016,Thu,3069
4388161847,4/22/2016,Fri,3544
4388161847,4/23/2016,Sat,3306
4388161847,4/24/2016,Sun,2885
4388161847,4/25/2016,Mon,3288
4388161847,4/26/2016,Tue,2929
4388161847,4/27/2016,Wed,3074
4388161847,4/28/2016,Thu,2969
4388161847,4/29/2016,Fri,2979
4388161847,4/30/2016,Sat,3283
4388161847,5/1/2016,Sun,2926
4388161847,5/2/2016,Mon,3147
4388161847,5/3/2016,Tue,3290
4388161847,5/4/2016,Wed,3162
4388161847,5/5/2016,Thu,2899
4388161847,5/6/2016,Fri,3425
4388161847,5/7/2016,Sat,4022
4388161847,5/8/2016,Sun,3934
4388161847,5/9/2016,Mon,3013
4388161847,5/10/2016,Tue,3061
4388161847,5/11/2016,Wed,2954
4388161847,5/12/2016,Thu,1623
4445114986,4/12/2016,Tue,2113
4445114986,4/13/2016,Wed,2095
4445114986,4/14/2016,Thu,2194
4445114986,4/15/2016,Fri,2496
4445114986,4/16/2016,Sat,2180
4445114986,4/17/2016,Sun,1933
4445114986,4/18/2016,Mon,2248
4445114986,4/19/2016,Tue,1954
4445114986,4/20/2016,Wed,1974
4445114986,4/21/2016,Thu,2150
4445114986,4/22/2016,Fri,2432
4445114986,4/23/2016,Sat,2149
4445114986,4/24/2016,Sun,2247
4445114986,4/25/2016,Mon,2070
4445114986,4/26/2016,Tue,2291
4445114986,4/27/2016,Wed,2361
4445114986,4/28/2016,Thu,2203
4445114986,4/29/2016,Fri,2196
4445114986,4/30/2016,Sat,2363
4445114986,5/1/2016,Sun,2246
4445114986,5/2/2016,Mon,2336
4445114986,5/3/2016,Tue,2421
4445114986,5/4/2016,Wed,2070
4445114986,5/5/2016,Thu,2120
4445114986,5/6/2016,Fri,2211
4445114986,5/7/2016,Sat,2123
