id,date,day_of_week,calories
4445114986,5/8/2016,Sun,2423
4445114986,5/9/2016,Mon,2281
4445114986,5/10/2016,Tue,2181
4445114986,5/11/2016,Wed,2499
4445114986,5/12/2016,Thu,1212
4558609924,4/12/2016,Tue,1909
4558609924,4/13/2016,Wed,1722
4558609924,4/14/2016,Thu,1922
4558609924,4/15/2016,Fri,2121
4558609924,4/16/2016,Sat,1997
4558609924,4/17/2016,Sun,2117
4558609924,4/18/2016,Mon,2116
4558609924,4/19/2016,Tue,1876
4558609924,4/20/2016,Wed,1788
4558609924,4/21/2016,Thu,2486
4558609924,4/22/2016,Fri,2094
4558609924,4/23/2016,Sat,2085
4558609924,4/24/2016,Sun,2173
4558609924,4/25/2016,Mon,2225
4558609924,4/26/2016,Tue,2223
4558609924,4/27/2016,Wed,2098
4558609924,4/28/2016,Thu,2185
4558609924,4/29/2016,Fri,1918
4558609924,4/30/2016,Sat,2105
4558609924,5/1/2016,Sun,1692
4558609924,5/2/2016,Mon,2066
4558609924,5/3/2016,Tue,1953
4558609924,5/4/2016,Wed,1842
4558609924,5/5/2016,Thu,2262
4558609924,5/6/2016,Fri,1722
4558609924,5/7/2016,Sat,1973
4558609924,5/8/2016,Sun,2666
4558609924,5/9/2016,Mon,2223
4558609924,5/10/2016,Tue,1889
4558609924,5/11/2016,Wed,2131
4558609924,5/12/2016,Thu,1452
4702921684,4/12/2016,Tue,2947
4702921684,4/13/2016,Wed,2898
4702921684,4/14/2016,Thu,2984
4702921684,4/15/2016,Fri,2896
4702921684,4/16/2016,Sat,3328
4702921684,4/17/2016,Sun,3394
4702921684,4/18/2016,Mon,3013
4702921684,4/19/2016,Tue,2812
4702921684,4/20/2016,Wed,3061
4702921684,4/21/2016,Thu,2729
4702921684,4/22/2016,Fri,2241
4702921684,4/23/2016,Sat,3691
4702921684,4/24/2016,Sun,3538
4702921684,4/25/2016,Mon,3064
4702921684,4/26/2016,Tue,2784
4702921684,4/27/2016,Wed,2908
4702921684,4/28/2016,Thu,3033
4702921684,4/29/2016,Fri,3165
4702921684,4/30/2016,Sat,3115
4702921684,5/1/2016,Sun,2017
4702921684,5/2/2016,Mon,2859
4702921684,5/3/2016,Tue,3145
4702921684,5/4/2016,Wed,3004
4702921684,5/5/2016,Thu,3006
4702921684,5/6/2016,Fri,2859
4702921684,5/7/2016,Sat,3683
4702921684,5/8/2016,Sun,3287
4702921684,5/9/2016,Mon,2990
4702921684,5/10/2016,Tue,3172
4702921684,5/11/2016,Wed,3069
4702921684,5/12/2016,Thu,1240
5553957443,4/12/2016,Tue,2026
5553957443,4/13/2016,Wed,1718
5553957443,4/14/2016,Thu,2324
5553957443,4/15/2016,Fri,2254
5553957443,4/16/2016,Sat,1831
5553957443,4/17/2016,Sun,1397
5553957443,4/18/2016,Mon,1683
5553957443,4/19/2016,Tue,2284
5553957443,4/20/2016,Wed,1570
5553957443,4/21/2016,Thu,2066
5553957443,4/22/2016,Fri,2105
5553957443,4/23/2016,Sat,1776
5553957443,4/24/2016,Sun,1507
5553957443,4/25/2016,Mon,2033
5553957443,4/26/2016,Tue,2093
5553957443,4/27/2016,Wed,1922
5553957443,4/28/2016,Thu,1999
5553957443,4/29/2016,Fri,2169
5553957443,4/30/2016,Sat,1463
5553957443,5/1/2016,Sun,1747
5553957443,5/2/2016,Mon,1996
5553957443,5/3/2016,Tue,2116
5553957443,5/4/2016,Wed,1698
5553957443,5/5/2016,Thu,2156
5553957443,5/6/2016,Fri,1916
5553957443,5/7/2016,Sat,1494
5553957443,5/8/2016,Sun,1762
5553957443,5/9/2016,Mon,2272
5553957443,5/10/2016,Tue,2335
5553957443,5/11/2016,Wed,1693
5553957443,5/12/2016,Thu,741
5577150313,4/12/2016,Tue,3405
5577150313,4/13/2016,Wed,2551
5577150313,4/14/2016,Thu,4022
5577150313,4/15/2016,Fri,4005
5577150313,4/16/2016,Sat,4274
5577150313,4/17/2016,Sun,4552
5577150313,4/18/2016,Mon,3625
5577150313,4/19/2016,Tue,3501
5577150313,4/20/2016,Wed,3192
5577150313,4/21/2016,Thu,4018
5577150313,4/22/2016,Fri,3329
5577150313,4/23/2016,Sat,3152
5577150313,4/24/2016,Sun,4392
5577150313,4/25/2016,Mon,3374
5577150313,4/26/2016,Tue,3088
5577150313,4/27/2016,Wed,3294
5577150313,4/28/2016,Thu,3580
5577150313,4/29/2016,Fri,3544
5577150313,4/30/2016,Sat,4501
5577150313,5/1/2016,Sun,4546
5577150313,5/2/2016,Mon,3014
5577150313,5/3/2016,Tue,3795
5577150313,5/4/2016,Wed,2755
5577150313,5/5/2016,Thu,3004
5577150313,5/6/2016,Fri,2643
5577150313,5/7/2016,Sat,1819
5577150313,5/8/2016,Sun,1819
5577150313,5/9/2016,Mon,2489
5577150313,5/10/2016,Tue,3841
5577150313,5/11/2016,Wed,1665
6117666160,4/12/2016,Tue,1496
6117666160,4/13/2016,Wed,1496
6117666160,4/14/2016,Thu,1496
6117666160,4/15/2016,Fri,2865
6117666160,4/16/2016,Sat,2828
6117666160,4/17/2016,Sun,2225
6117666160,4/18/2016,Mon,2018
6117666160,4/19/2016,Tue,2606
6117666160,4/20/2016,Wed,2536
6117666160,4/21/2016,Thu,4900
6117666160,4/22/2016,Fri,2409
6117666160,4/23/2016,Sat,2651
6117666160,4/24/2016,Sun,2305
6117666160,4/25/2016,Mon,1497
6117666160,4/26/2016,Tue,2450
6117666160,4/27/2016,Wed,2576
6117666160,4/28/2016,Thu,1879
6117666160,4/29/2016,Fri,2560
6117666160,4/30/2016,Sat,2275
6117666160,5/1/2016,Sun,2361
6117666160,5/2/2016,Mon,2044
6117666160,5/3/2016,Tue,1496
6117666160,5/4/2016,Wed,1902
6117666160,5/5/2016,Thu,2636
6117666160,5/6/2016,Fri,1838
6117666160,5/7/2016,Sat,2469
6117666160,5/8/2016,Sun,2250
6117666160,5/9/2016,Mon,1248
6290855005,4/12/2016,Tue,2560
6290855005,4/13/2016,Wed,2905
6290855005,4/14/2016,Thu,2952
6290855005,4/15/2016,Fri,2896
6290855005,4/16/2016,Sat,2783
6290855005,4/17/2016,Sun,3171
6290855005,4/18/2016,Mon,2766
6290855005,4/19/2016,Tue,2839
6290855005,4/20/2016,Wed,2701
6290855005,4/21/2016,Thu,2060
6290855005,4/22/2016,Fri,2796
6290855005,4/23/2016,Sat,2664
6290855005,4/24/2016,Sun,2703
6290855005,4/25/2016,Mon,2771
6290855005,4/26/2016,Tue,2060
6290855005,4/27/2016,Wed,2743
6290855005,4/28/2016,Thu,2687
6290855005,4/29/2016,Fri,2060
6290855005,4/30/2016,Sat,2843
6290855005,5/1/2016,Sun,3327
6290855005,5/2/2016,Mon,2725
6290855005,5/3/2016,Tue,2671
6290855005,5/4/2016,Wed,2718
6290855005,5/5/2016,Thu,2682
6290855005,5/6/2016,Fri,2806
6290855005,5/7/2016,Sat,2613
6290855005,5/8/2016,Sun,2712
6290855005,5/9/2016,Mon,2175
6290855005,5/10/2016,Tue,0
6775888955,4/12/2016,Tue,1841
6775888955,4/13/2016,Wed,2400
6775888955,4/14/2016,Thu,2507
6775888955,4/15/2016,Fri,2127
6775888955,4/16/2016,Sat,2225
6775888955,4/17/2016,Sun,2067
6775888955,4/18/2016,Mon,2798
6775888955,4/19/2016,Tue,1841
6775888955,4/20/2016,Wed,3727
6775888955,4/21/2016,Thu,1841
6775888955,4/22/2016,Fri,1922
6775888955,4/23/2016,Sat,1841
6775888955,4/24/2016,Sun,2053
6775888955,4/25/2016,Mon,2484
6775888955,4/26/2016,Tue,2584
6775888955,4/27/2016,Wed,1841
6775888955,4/28/2016,Thu,1993
6775888955,4/29/2016,Fri,1841
6775888955,4/30/2016,Sat,2280
6775888955,5/1/2016,Sun,2319
6775888955,5/2/2016,Mon,1841
6775888955,5/3/2016,Tue,1843
6775888955,5/4/2016,Wed,1841
6775888955,5/5/2016,Thu,1841
6775888955,5/6/2016,Fri,2496
6775888955,5/7/2016,Sat,1032
6962181067,4/12/2016,Tue,1994
6962181067,4/13/2016,Wed,1718
6962181067,4/14/2016,Thu,1466
6962181067,4/15/2016,Fri,1756
6962181067,4/16/2016,Sat,2173
6962181067,4/17/2016,Sun,2027
6962181067,4/18/2016,Mon,2039
6962181067,4/19/2016,Tue,2046
6962181067,4/20/2016,Wed,2174
6962181067,4/21/2016,Thu,2179
6962181067,4/22/2016,Fri,2086
6962181067,4/23/2016,Sat,2571
6962181067,4/24/2016,Sun,1705
6962181067,4/25/2016,Mon,2194
6962181067,4/26/2016,Tue,2012
6962181067,4/27/2016,Wed,2034
6962181067,4/28/2016,Thu,2182
6962181067,4/29/2016,Fri,2254
6962181067,4/30/2016,Sat,2002
6962181067,5/1/2016,Sun,1740
6962181067,5/2/2016,Mon,2162
6962181067,5/3/2016,Tue,2072
6962181067,5/4/2016,Wed,2086
6962181067,5/5/2016,Thu,2066
6962181067,5/6/2016,Fri,1850
6962181067,5/7/2016,Sat,1947
6962181067,5/8/2016,Sun,1659
6962181067,5/9/2016,Mon,2105
6962181067,5/10/2016,Tue,2361
6962181067,5/11/2016,Wed,1855
6962181067,5/12/2016,Thu,928
7007744171,4/12/2016,Tue,2937
7007744171,4/13/2016,Wed,2742
7007744171,4/14/2016,Thu,2668
7007744171,4/15/2016,Fri,2098
7007744171,4/16/2016,Sat,2076
7007744171,4/17/2016,Sun,2383
7007744171,4/18/2016,Mon,2832
7007744171,4/19/2016,Tue,2812
7007744171,4/20/2016,Wed,3096
7007744171,4/21/2016,Thu,2763
7007744171,4/22/2016,Fri,2889
7007744171,4/23/2016,Sat,2284
7007744171,4/24/2016,Sun,2667
7007744171,4/25/2016,Mon,3055
7007744171,4/26/2016,Tue,2939
7007744171,4/27/2016,Wed,2830
7007744171,4/28/2016,Thu,2836
7007744171,4/29/2016,Fri,3180
7007744171,4/30/2016,Sat,2051
7007744171,5/1/2016,Sun,2225
7007744171,5/2/2016,Mon,2642
7007744171,5/3/2016,Tue,2976
7007744171,5/4/2016,Wed,1557
7007744171,5/5/2016,Thu,2933
7007744171,5/6/2016,Fri,2553
7007744171,5/7/2016,Sat,120
7086361926,4/12/2016,Tue,2772
7086361926,4/13/2016,Wed,2516
7086361926,4/14/2016,Thu,2734
7086361926,4/15/2016,Fri,2395
7086361926,4/16/2016,Sat,1635
7086361926,4/17/2016,Sun,1629
7086361926,4/18/2016,Mon,2743
7086361926,4/19/2016,Tue,2944
7086361926,4/20/2016,Wed,2997
7086361926,4/21/2016,Thu,2463
7086361926,4/22/2016,Fri,2846
7086361926,4/23/2016,Sat,1965
7086361926,4/24/2016,Sun,2049
7086361926,4/25/2016,Mon,2752
7086361926,4/26/2016,Tue,2781
7086361926,4/27/2016,Wed,2693
7086361926,4/28/2016,Thu,2862
7086361926,4/29/2016,Fri,2616
7086361926,4/30/2016,Sat,2995
7086361926,5/1/2016,Sun,2730
7086361926,5/2/2016,Mon,2754
7086361926,5/3/2016,Tue,2754
7086361926,5/4/2016,Wed,2655
7086361926,5/5/2016,Thu,2386
7086361926,5/6/2016,Fri,2924
7086361926,5/7/2016,Sat,2739
7086361926,5/8/2016,Sun,2534
7086361926,5/9/2016,Mon,2960
7086361926,5/10/2016,Tue,2800
7086361926,5/11/2016,Wed,2735
7086361926,5/12/2016,Thu,1199
8053475328,4/12/2016,Tue,3186
8053475328,4/13/2016,Wed,3140
8053475328,4/14/2016,Thu,3411
8053475328,4/15/2016,Fri,3410
8053475328,4/16/2016,Sat,2867
8053475328,4/17/2016,Sun,3213
8053475328,4/18/2016,Mon,3133
8053475328,4/19/2016,Tue,3114
8053475328,4/20/2016,Wed,3043
8053475328,4/21/2016,Thu,3103
8053475328,4/22/2016,Fri,2655
8053475328,4/23/2016,Sat,3554
8053475328,4/24/2016,Sun,3577
8053475328,4/25/2016,Mon,3403
8053475328,4/26/2016,Tue,2846
8053475328,4/27/2016,Wed,2852
8053475328,4/28/2016,Thu,3062
8053475328,4/29/2016,Fri,2794
8053475328,4/30/2016,Sat,2408
8053475328,5/1/2016,Sun,1886
8053475328,5/2/2016,Mon,1988
8053475328,5/3/2016,Tue,3023
8053475328,5/4/2016,Wed,2918
8053475328,5/5/2016,Thu,2950
8053475328,5/6/2016,Fri,2859
8053475328,5/7/2016,Sat,3331
8053475328,5/8/2016,Sun,3589
8053475328,5/9/2016,Mon,2765
8053475328,5/10/2016,Tue,2926
8053475328,5/11/2016,Wed,2809
8053475328,5/12/2016,Thu,1505
8253242879,4/12/2016,Tue,2044
8253242879,4/13/2016,Wed,1935
8253242879,4/14/2016,Thu,1705
8253242879,4/15/2016,Fri,1632
8253242879,4/16/2016,Sat,1880
8253242879,4/17/2016,Sun,2112
8253242879,4/18/2016,Mon,1829
8253242879,4/19/2016,Tue,1763
8253242879,4/20/2016,Wed,1931
8253242879,4/21/2016,Thu,2218
8253242879,4/22/2016,Fri,1651
8253242879,4/23/2016,Sat,2132
8253242879,4/24/2016,Sun,1976
8253242879,4/25/2016,Mon,1909
8253242879,4/26/2016,Tue,1813
8253242879,4/27/2016,Wed,2008
8253242879,4/28/2016,Thu,1580
8253242879,4/29/2016,Fri,1854
8253242879,4/30/2016,Sat,0
8378563200,4/12/2016,Tue,3635
8378563200,4/13/2016,Wed,4079
8378563200,4/14/2016,Thu,4163
8378563200,4/15/2016,Fri,3666
8378563200,4/16/2016,Sat,3363
8378563200,4/17/2016,Sun,2572
8378563200,4/18/2016,Mon,4157
8378563200,4/19/2016,Tue,4092
8378563200,4/20/2016,Wed,3787
8378563200,4/21/2016,Thu,4236
8378563200,4/22/2016,Fri,4044
8378563200,4/23/2016,Sat,2908
8378563200,4/24/2016,Sun,2741
8378563200,4/25/2016,Mon,4005
8378563200,4/26/2016,Tue,3763
8378563200,4/27/2016,Wed,3061
8378563200,4/28/2016,Thu,2884
8378563200,4/29/2016,Fri,2982
8378563200,4/30/2016,Sat,2660
8378563200,5/1/2016,Sun,3369
8378563200,5/2/2016,Mon,3491
8378563200,5/3/2016,Tue,3784
8378563200,5/4/2016,Wed,3110
8378563200,5/5/2016,Thu,3783
8378563200,5/6/2016,Fri,3644
8378563200,5/7/2016,Sat,2799
8378563200,5/8/2016,Sun,2685
8378563200,5/9/2016,Mon,3721
8378563200,5/10/2016,Tue,3586
8378563200,5/11/2016,Wed,3788
8378563200,5/12/2016,Thu,1976
8583815059,4/12/2016,Tue,2650
8583815059,4/13/2016,Wed,2654
8583815059,4/14/2016,Thu,2443
8583815059,4/15/2016,Fri,2505
8583815059,4/16/2016,Sat,2693
8583815059,4/17/2016,Sun,2439
8583815059,4/18/2016,Mon,2536
8583815059,4/19/2016,Tue,2668
8583815059,4/20/2016,Wed,2647
8583815059,4/21/2016,Thu,2883
8583815059,4/22/2016,Fri,2944
8583815059,4/23/2016,Sat,3012
8583815059,4/24/2016,Sun,2889
8583815059,4/25/2016,Mon,2547
8583815059,4/26/2016,Tue,3093
8583815059,4/27/2016,Wed,3142
8583815059,4/28/2016,Thu,2757
8583815059,4/29/2016,Fri,3513
8583815059,4/30/2016,Sat,3164
8583815059,5/1/2016,Sun,2596
8583815059,5/2/2016,Mon,2894
8583815059,5/3/2016,Tue,3212
8583815059,5/4/2016,Wed,2516
8583815059,5/5/2016,Thu,3266
8583815059,5/6/2016,Fri,2683
8583815059,5/7/2016,Sat,2810
8583815059,5/8/2016,Sun,2940
8583815059,5/9/2016,Mon,2947
8583815059,5/10/2016,Tue,2846
8583815059,5/11/2016,Wed,2804
8583815059,5/12/2016,Thu,0
8792009665,4/12/2016,Tue,2044
8792009665,4/13/2016,Wed,1934
8792009665,4/14/2016,Thu,1963
8792009665,4/15/2016,Fri,2009
8792009665,4/16/2016,Sat,1721
8792009665,4/17/2016,Sun,1688
8792009665,4/18/2016,Mon,1688
8792009665,4/19/2016,Tue,1688
8792009665,4/20/2016,Wed,2188
8792009665,4/21/2016,Thu,1720
8792009665,4/22/2016,Fri,2419
8792009665,4/23/2016,Sat,2748
8792009665,4/24/2016,Sun,1799
8792009665,4/25/2016,Mon,1688
8792009665,4/26/2016,Tue,1928
8792009665,4/27/2016,Wed,2067
8792009665,4/28/2016,Thu,2780
8792009665,4/29/2016,Fri,3101
8792009665,4/30/2016,Sat,2896
8792009665,5/1/2016,Sun,1962
8792009665,5/2/2016,Mon,2015
8792009665,5/3/2016,Tue,2297
8792009665,5/4/2016,Wed,2067
8792009665,5/5/2016,Thu,1688
8792009665,5/6/2016,Fri,1688
8792009665,5/7/2016,Sat,1688
8792009665,5/8/2016,Sun,1688
8792009665,5/9/2016,Mon,1688
8792009665,5/10/2016,Tue,57
8877689391,4/12/2016,Tue,3921
8877689391,4/13/2016,Wed,3566
8877689391,4/14/2016,Thu,3793
8877689391,4/15/2016,Fri,3934
8877689391,4/16/2016,Sat,4547
8877689391,4/17/2016,Sun,3545
8877689391,4/18/2016,Mon,2761
8877689391,4/19/2016,Tue,3676
8877689391,4/20/2016,Wed,3679
8877689391,4/21/2016,Thu,3659
8877689391,4/22/2016,Fri,3427
8877689391,4/23/2016,Sat,3891
8877689391,4/24/2016,Sun,3455
8877689391,4/25/2016,Mon,3802
8877689391,4/26/2016,Tue,2860
8877689391,4/27/2016,Wed,3808
8877689391,4/28/2016,Thu,3060
8877689391,4/29/2016,Fri,2698
8877689391,4/30/2016,Sat,4398
8877689391,5/1/2016,Sun,2786
8877689391,5/2/2016,Mon,2189
8877689391,5/3/2016,Tue,2817
8877689391,5/4/2016,Wed,3477
8877689391,5/5/2016,Thu,3052
8877689391,5/6/2016,Fri,4015
8877689391,5/7/2016,Sat,4142
8877689391,5/8/2016,Sun,2847
8877689391,5/9/2016,Mon,3710
8877689391,5/10/2016,Tue,2832
8877689391,5/11/2016,Wed,3832
8877689391,5/12/2016,Thu,1849
