id,date,day_of_week,steps_total
1503960366,4/12/2016,Tue,13162
1503960366,4/13/2016,Wed,10735
1503960366,4/14/2016,Thu,10460
1503960366,4/15/2016,Fri,9762
1503960366,4/16/2016,Sat,12669
1503960366,4/17/2016,Sun,9705
1503960366,4/18/2016,Mon,13019
1503960366,4/19/2016,Tue,15506
1503960366,4/20/2016,Wed,10544
1503960366,4/21/2016,Thu,9819
1503960366,4/22/2016,Fri,12764
1503960366,4/23/2016,Sat,14371
1503960366,4/24/2016,Sun,10039
1503960366,4/25/2016,Mon,15355
1503960366,4/26/2016,Tue,13755
1503960366,4/27/2016,Wed,18134
1503960366,4/28/2016,Thu,13154
1503960366,4/29/2016,Fri,11181
1503960366,4/30/2016,Sat,14673
1503960366,5/1/2016,Sun,10602
1503960366,5/2/2016,Mon,14727
1503960366,5/3/2016,Tue,15103
1503960366,5/4/2016,Wed,11100
1503960366,5/5/2016,Thu,14070
1503960366,5/6/2016,Fri,12159
1503960366,5/7/2016,Sat,11992
1503960366,5/8/2016,Sun,10060
1503960366,5/9/2016,Mon,12022
1503960366,5/10/2016,Tue,12207
1503960366,5/11/2016,Wed,12770
1503960366,5/12/2016,Thu,0
1624580081,4/12/2016,Tue,8163
1624580081,4/13/2016,Wed,7007
1624580081,4/14/2016,Thu,9107
1624580081,4/15/2016,Fri,1510
1624580081,4/16/2016,Sat,5370
1624580081,4/17/2016,Sun,6175
1624580081,4/18/2016,Mon,10536
1624580081,4/19/2016,Tue,2916
1624580081,4/20/2016,Wed,4974
1624580081,4/21/2016,Thu,6349
1624580081,4/22/2016,Fri,4026
1624580081,4/23/2016,Sat,8538
1624580081,4/24/2016,Sun,6076
1624580081,4/25/2016,Mon,6497
1624580081,4/26/2016,Tue,2826
1624580081,4/27/2016,Wed,8367
1624580081,4/28/2016,Thu,2759
1624580081,4/29/2016,Fri,2390
1624580081,4/30/2016,Sat,6474
1624580081,5/1/2016,Sun,36019
1624580081,5/2/2016,Mon,7155
1624580081,5/3/2016,Tue,2100
1624580081,5/4/2016,Wed,2193
1624580081,5/5/2016,Thu,2470
1624580081,5/6/2016,Fri,1727
1624580081,5/7/2016,Sat,2104
1624580081,5/8/2016,Sun,3427
1624580081,5/9/2016,Mon,1732
1624580081,5/10/2016,Tue,2969
1624580081,5/11/2016,Wed,3134
1624580081,5/12/2016,Thu,2971
1644430081,4/12/2016,Tue,10694
1644430081,4/13/2016,Wed,8001
1644430081,4/14/2016,Thu,11037
1644430081,4/15/2016,Fri,5263
1644430081,4/16/2016,Sat,15300
1644430081,4/17/2016,Sun,8757
1644430081,4/18/2016,Mon,7132
1644430081,4/19/2016,Tue,11256
1644430081,4/20/2016,Wed,2436
1644430081,4/21/2016,Thu,1223
1644430081,4/22/2016,Fri,3673
1644430081,4/23/2016,Sat,6637
1644430081,4/24/2016,Sun,3321
1644430081,4/25/2016,Mon,3580
1644430081,4/26/2016,Tue,9919
1644430081,4/27/2016,Wed,3032
1644430081,4/28/2016,Thu,9405
1644430081,4/29/2016,Fri,3176
1644430081,4/30/2016,Sat,18213
1644430081,5/1/2016,Sun,6132
1644430081,5/2/2016,Mon,3758
1644430081,5/3/2016,Tue,12850
1644430081,5/4/2016,Wed,2309
1644430081,5/5/2016,Thu,4363
1644430081,5/6/2016,Fri,9787
1644430081,5/7/2016,Sat,13372
1644430081,5/8/2016,Sun,6724
1644430081,5/9/2016,Mon,6643
1644430081,5/10/2016,Tue,9167
1644430081,5/11/2016,Wed,1329
1844505072,4/12/2016,Tue,6697
1844505072,4/13/2016,Wed,4929
1844505072,4/14/2016,Thu,7937
1844505072,4/15/2016,Fri,3844
1844505072,4/16/2016,Sat,3414
1844505072,4/17/2016,Sun,4525
1844505072,4/18/2016,Mon,4597
1844505072,4/19/2016,Tue,197
1844505072,4/20/2016,Wed,8
1844505072,4/21/2016,Thu,8054
1844505072,4/22/2016,Fri,5372
1844505072,4/23/2016,Sat,3570
1844505072,4/24/2016,Sun,0
1844505072,4/25/2016,Mon,0
1844505072,4/26/2016,Tue,0
1844505072,4/27/2016,Wed,4
1844505072,4/28/2016,Thu,6907
1844505072,4/29/2016,Fri,4920
1844505072,4/30/2016,Sat,4014
1844505072,5/1/2016,Sun,2573
1844505072,5/2/2016,Mon,0
1844505072,5/3/2016,Tue,4059
1844505072,5/4/2016,Wed,2080
1844505072,5/5/2016,Thu,2237
1844505072,5/6/2016,Fri,44
1844505072,5/7/2016,Sat,0
1844505072,5/8/2016,Sun,0
1844505072,5/9/2016,Mon,0
1844505072,5/10/2016,Tue,0
1844505072,5/11/2016,Wed,0
1844505072,5/12/2016,Thu,0
1927972279,4/12/2016,Tue,678
1927972279,4/13/2016,Wed,356
1927972279,4/14/2016,Thu,2163
1927972279,4/15/2016,Fri,980
1927972279,4/16/2016,Sat,0
1927972279,4/17/2016,Sun,0
1927972279,4/18/2016,Mon,244
1927972279,4/19/2016,Tue,0
1927972279,4/20/2016,Wed,0
1927972279,4/21/2016,Thu,0
1927972279,4/22/2016,Fri,149
1927972279,4/23/2016,Sat,2945
1927972279,4/24/2016,Sun,2090
1927972279,4/25/2016,Mon,152
1927972279,4/26/2016,Tue,3761
1927972279,4/27/2016,Wed,0
1927972279,4/28/2016,Thu,1675
1927972279,4/29/2016,Fri,0
1927972279,4/30/2016,Sat,0
1927972279,5/1/2016,Sun,2704
1927972279,5/2/2016,Mon,3790
1927972279,5/3/2016,Tue,1326
1927972279,5/4/2016,Wed,1786
1927972279,5/5/2016,Thu,0
1927972279,5/6/2016,Fri,2091
1927972279,5/7/2016,Sat,1510
1927972279,5/8/2016,Sun,0
1927972279,5/9/2016,Mon,0
1927972279,5/10/2016,Tue,0
1927972279,5/11/2016,Wed,0
1927972279,5/12/2016,Thu,0
2022484408,4/12/2016,Tue,11875
2022484408,4/13/2016,Wed,12024
2022484408,4/14/2016,Thu,10690
2022484408,4/15/2016,Fri,11034
2022484408,4/16/2016,Sat,10100
2022484408,4/17/2016,Sun,15112
2022484408,4/18/2016,Mon,14131
2022484408,4/19/2016,Tue,11548
2022484408,4/20/2016,Wed,15112
2022484408,4/21/2016,Thu,12453
2022484408,4/22/2016,Fri,12954
2022484408,4/23/2016,Sat,6001
2022484408,4/24/2016,Sun,13481
2022484408,4/25/2016,Mon,11369
2022484408,4/26/2016,Tue,10119
2022484408,4/27/2016,Wed,10159
2022484408,4/28/2016,Thu,10140
2022484408,4/29/2016,Fri,10245
2022484408,4/30/2016,Sat,18387
2022484408,5/1/2016,Sun,10538
2022484408,5/2/2016,Mon,10379
2022484408,5/3/2016,Tue,12183
2022484408,5/4/2016,Wed,11768
2022484408,5/5/2016,Thu,11895
2022484408,5/6/2016,Fri,10227
2022484408,5/7/2016,Sat,6708
2022484408,5/8/2016,Sun,3292
2022484408,5/9/2016,Mon,13379
2022484408,5/10/2016,Tue,12798
2022484408,5/11/2016,Wed,13272
2022484408,5/12/2016,Thu,9117
2026352035,4/12/2016,Tue,4414
2026352035,4/13/2016,Wed,4993
2026352035,4/14/2016,Thu,3335
2026352035,4/15/2016,Fri,3821
2026352035,4/16/2016,Sat,2547
2026352035,4/17/2016,Sun,838
2026352035,4/18/2016,Mon,3325
2026352035,4/19/2016,Tue,2424
2026352035,4/20/2016,Wed,7222
2026352035,4/21/2016,Thu,2467
2026352035,4/22/2016,Fri,2915
2026352035,4/23/2016,Sat,12357
2026352035,4/24/2016,Sun,3490
2026352035,4/25/2016,Mon,6017
2026352035,4/26/2016,Tue,5933
2026352035,4/27/2016,Wed,6088
2026352035,4/28/2016,Thu,6375
2026352035,4/29/2016,Fri,7604
2026352035,4/30/2016,Sat,4729
2026352035,5/1/2016,Sun,3609
2026352035,5/2/2016,Mon,7018
2026352035,5/3/2016,Tue,5992
2026352035,5/4/2016,Wed,6564
2026352035,5/5/2016,Thu,12167
2026352035,5/6/2016,Fri,8198
2026352035,5/7/2016,Sat,4193
2026352035,5/8/2016,Sun,5528
2026352035,5/9/2016,Mon,10685
2026352035,5/10/2016,Tue,254
2026352035,5/11/2016,Wed,8580
2026352035,5/12/2016,Thu,8891
2320127002,4/12/2016,Tue,10725
2320127002,4/13/2016,Wed,7275
2320127002,4/14/2016,Thu,3973
2320127002,4/15/2016,Fri,5205
2320127002,4/16/2016,Sat,5057
2320127002,4/17/2016,Sun,6198
2320127002,4/18/2016,Mon,6559
2320127002,4/19/2016,Tue,5997
2320127002,4/20/2016,Wed,7192
2320127002,4/21/2016,Thu,3404
2320127002,4/22/2016,Fri,5583
2320127002,4/23/2016,Sat,5079
2320127002,4/24/2016,Sun,4165
2320127002,4/25/2016,Mon,3588
2320127002,4/26/2016,Tue,3409
2320127002,4/27/2016,Wed,1715
2320127002,4/28/2016,Thu,1532
2320127002,4/29/2016,Fri,924
2320127002,4/30/2016,Sat,4571
2320127002,5/1/2016,Sun,772
2320127002,5/2/2016,Mon,3634
2320127002,5/3/2016,Tue,7443
2320127002,5/4/2016,Wed,1201
2320127002,5/5/2016,Thu,5202
2320127002,5/6/2016,Fri,4878
2320127002,5/7/2016,Sat,7379
2320127002,5/8/2016,Sun,5161
2320127002,5/9/2016,Mon,3090
2320127002,5/10/2016,Tue,6227
2320127002,5/11/2016,Wed,6424
2320127002,5/12/2016,Thu,2661
2347167796,4/12/2016,Tue,10113
2347167796,4/13/2016,Wed,10352
2347167796,4/14/2016,Thu,10129
2347167796,4/15/2016,Fri,10465
2347167796,4/16/2016,Sat,22244
2347167796,4/17/2016,Sun,5472
2347167796,4/18/2016,Mon,8247
2347167796,4/19/2016,Tue,6711
2347167796,4/20/2016,Wed,10999
2347167796,4/21/2016,Thu,10080
2347167796,4/22/2016,Fri,7804
2347167796,4/23/2016,Sat,16901
2347167796,4/24/2016,Sun,9471
2347167796,4/25/2016,Mon,9482
2347167796,4/26/2016,Tue,5980
2347167796,4/27/2016,Wed,11423
2347167796,4/28/2016,Thu,5439
2347167796,4/29/2016,Fri,42
2873212765,4/12/2016,Tue,8796
2873212765,4/13/2016,Wed,7618
2873212765,4/14/2016,Thu,7910
2873212765,4/15/2016,Fri,8482
2873212765,4/16/2016,Sat,9685
2873212765,4/17/2016,Sun,2524
2873212765,4/18/2016,Mon,7762
2873212765,4/19/2016,Tue,7948
2873212765,4/20/2016,Wed,9202
2873212765,4/21/2016,Thu,8859
2873212765,4/22/2016,Fri,7286
2873212765,4/23/2016,Sat,9317
2873212765,4/24/2016,Sun,6873
2873212765,4/25/2016,Mon,7373
2873212765,4/26/2016,Tue,8242
2873212765,4/27/2016,Wed,3516
2873212765,4/28/2016,Thu,7913
2873212765,4/29/2016,Fri,7365
2873212765,4/30/2016,Sat,8452
2873212765,5/1/2016,Sun,7399
2873212765,5/2/2016,Mon,7525
2873212765,5/3/2016,Tue,7412
2873212765,5/4/2016,Wed,8278
2873212765,5/5/2016,Thu,8314
2873212765,5/6/2016,Fri,7063
2873212765,5/7/2016,Sat,4940
2873212765,5/8/2016,Sun,8168
2873212765,5/9/2016,Mon,7726
2873212765,5/10/2016,Tue,8275
2873212765,5/11/2016,Wed,6440
2873212765,5/12/2016,Thu,7566
3372868164,4/12/2016,Tue,4747
3372868164,4/13/2016,Wed,9715
3372868164,4/14/2016,Thu,8844
3372868164,4/15/2016,Fri,7451
3372868164,4/16/2016,Sat,6905
3372868164,4/17/2016,Sun,8199
3372868164,4/18/2016,Mon,6798
3372868164,4/19/2016,Tue,7711
3372868164,4/20/2016,Wed,4880
3372868164,4/21/2016,Thu,8857
3372868164,4/22/2016,Fri,3843
3372868164,4/23/2016,Sat,7396
3372868164,4/24/2016,Sun,6731
3372868164,4/25/2016,Mon,5995
3372868164,4/26/2016,Tue,8283
3372868164,4/27/2016,Wed,7904
3372868164,4/28/2016,Thu,5512
3372868164,4/29/2016,Fri,9135
3372868164,4/30/2016,Sat,5250
3372868164,5/1/2016,Sun,3077
3977333714,4/12/2016,Tue,8856
3977333714,4/13/2016,Wed,10035
3977333714,4/14/2016,Thu,7641
3977333714,4/15/2016,Fri,9010
3977333714,4/16/2016,Sat,13459
3977333714,4/17/2016,Sun,10415
3977333714,4/18/2016,Mon,11663
3977333714,4/19/2016,Tue,12414
3977333714,4/20/2016,Wed,11658
3977333714,4/21/2016,Thu,6093
3977333714,4/22/2016,Fri,8911
3977333714,4/23/2016,Sat,12058
3977333714,4/24/2016,Sun,14112
3977333714,4/25/2016,Mon,11177
3977333714,4/26/2016,Tue,11388
3977333714,4/27/2016,Wed,7193
3977333714,4/28/2016,Thu,7114
3977333714,4/29/2016,Fri,10645
3977333714,4/30/2016,Sat,13238
3977333714,5/1/2016,Sun,10414
3977333714,5/2/2016,Mon,16520
3977333714,5/3/2016,Tue,14335
3977333714,5/4/2016,Wed,13559
3977333714,5/5/2016,Thu,12312
3977333714,5/6/2016,Fri,11677
3977333714,5/7/2016,Sat,11550
3977333714,5/8/2016,Sun,13585
3977333714,5/9/2016,Mon,14687
3977333714,5/10/2016,Tue,13072
3977333714,5/11/2016,Wed,746
4020332650,4/12/2016,Tue,8539
4020332650,4/13/2016,Wed,0
4020332650,4/14/2016,Thu,108
4020332650,4/15/2016,Fri,1882
4020332650,4/16/2016,Sat,1982
4020332650,4/17/2016,Sun,16
4020332650,4/18/2016,Mon,62
4020332650,4/19/2016,Tue,0
4020332650,4/20/2016,Wed,0
4020332650,4/21/2016,Thu,0
4020332650,4/22/2016,Fri,0
4020332650,4/23/2016,Sat,0
4020332650,4/24/2016,Sun,0
4020332650,4/25/2016,Mon,0
4020332650,4/26/2016,Tue,0
4020332650,4/27/2016,Wed,0
4020332650,4/28/2016,Thu,0
4020332650,4/29/2016,Fri,0
4020332650,4/30/2016,Sat,0
4020332650,5/1/2016,Sun,0
4020332650,5/2/2016,Mon,475
4020332650,5/3/2016,Tue,4496
4020332650,5/4/2016,Wed,10252
4020332650,5/5/2016,Thu,11728
4020332650,5/6/2016,Fri,4369
4020332650,5/7/2016,Sat,6132
4020332650,5/8/2016,Sun,5862
4020332650,5/9/2016,Mon,4556
4020332650,5/10/2016,Tue,5546
4020332650,5/11/2016,Wed,3689
4020332650,5/12/2016,Thu,590
4057192912,4/12/2016,Tue,5394
4057192912,4/13/2016,Wed,5974
4057192912,4/14/2016,Thu,0
4057192912,4/15/2016,Fri,3984
4319703577,4/12/2016,Tue,7753
4319703577,4/13/2016,Wed,8204
4319703577,4/14/2016,Thu,10210
4319703577,4/15/2016,Fri,5664
4319703577,4/16/2016,Sat,4744
4319703577,4/17/2016,Sun,29
4319703577,4/18/2016,Mon,2276
4319703577,4/19/2016,Tue,8925
4319703577,4/20/2016,Wed,8954
4319703577,4/21/2016,Thu,3702
4319703577,4/22/2016,Fri,4500
4319703577,4/23/2016,Sat,4935
4319703577,4/24/2016,Sun,4081
4319703577,4/25/2016,Mon,9259
4319703577,4/26/2016,Tue,9899
4319703577,4/27/2016,Wed,10780
4319703577,4/28/2016,Thu,10817
4319703577,4/29/2016,Fri,7990
4319703577,4/30/2016,Sat,8221
4319703577,5/1/2016,Sun,1251
4319703577,5/2/2016,Mon,9261
4319703577,5/3/2016,Tue,9648
4319703577,5/4/2016,Wed,10429
4319703577,5/5/2016,Thu,13658
4319703577,5/6/2016,Fri,9524
4319703577,5/7/2016,Sat,7937
4319703577,5/8/2016,Sun,3672
4319703577,5/9/2016,Mon,10378
4319703577,5/10/2016,Tue,9487
4319703577,5/11/2016,Wed,9129
4319703577,5/12/2016,Thu,17
4388161847,4/12/2016,Tue,10122
4388161847,4/13/2016,Wed,10993
4388161847,4/14/2016,Thu,8863
4388161847,4/15/2016,Fri,8758
4388161847,4/16/2016,Sat,6580
4388161847,4/17/2016,Sun,4660
4388161847,4/18/2016,Mon,11009
4388161847,4/19/2016,Tue,10181
4388161847,4/20/2016,Wed,10553
4388161847,4/21/2016,Thu,10055
4388161847,4/22/2016,Fri,12139
4388161847,4/23/2016,Sat,13236
4388161847,4/24/2016,Sun,10243
4388161847,4/25/2016,Mon,12961
4388161847,4/26/2016,Tue,9461
4388161847,4/27/2016,Wed,11193
4388161847,4/28/2016,Thu,10074
4388161847,4/29/2016,Fri,9232
4388161847,4/30/2016,Sat,12533
4388161847,5/1/2016,Sun,10255
4388161847,5/2/2016,Mon,10096
4388161847,5/3/2016,Tue,12727
4388161847,5/4/2016,Wed,12375
4388161847,5/5/2016,Thu,9603
4388161847,5/6/2016,Fri,13175
4388161847,5/7/2016,Sat,22770
4388161847,5/8/2016,Sun,17298
4388161847,5/9/2016,Mon,10218
4388161847,5/10/2016,Tue,10299
4388161847,5/11/2016,Wed,10201
4388161847,5/12/2016,Thu,3369
4445114986,4/12/2016,Tue,3276
4445114986,4/13/2016,Wed,2961
4445114986,4/14/2016,Thu,3974
4445114986,4/15/2016,Fri,7198
4445114986,4/16/2016,Sat,3945
4445114986,4/17/2016,Sun,2268
4445114986,4/18/2016,Mon,6155
4445114986,4/19/2016,Tue,2064
4445114986,4/20/2016,Wed,2072
4445114986,4/21/2016,Thu,3809
4445114986,4/22/2016,Fri,6831
4445114986,4/23/2016,Sat,4363
4445114986,4/24/2016,Sun,5002
4445114986,4/25/2016,Mon,3385
4445114986,4/26/2016,Tue,6326
4445114986,4/27/2016,Wed,7243
4445114986,4/28/2016,Thu,4493
4445114986,4/29/2016,Fri,4676
4445114986,4/30/2016,Sat,6222
4445114986,5/1/2016,Sun,5232
4445114986,5/2/2016,Mon,6910
4445114986,5/3/2016,Tue,7502
4445114986,5/4/2016,Wed,2923
4445114986,5/5/2016,Thu,3800
4445114986,5/6/2016,Fri,4514
4445114986,5/7/2016,Sat,5183
4445114986,5/8/2016,Sun,7303
