id,date,day_of_week,steps_total
4445114986,5/9/2016,Mon,5275
4445114986,5/10/2016,Tue,3915
4445114986,5/11/2016,Wed,9105
4445114986,5/12/2016,Thu,768
4558609924,4/12/2016,Tue,5135
4558609924,4/13/2016,Wed,4978
4558609924,4/14/2016,Thu,6799
4558609924,4/15/2016,Fri,7795
4558609924,4/16/2016,Sat,7289
4558609924,4/17/2016,Sun,9634
4558609924,4/18/2016,Mon,8940
4558609924,4/19/2016,Tue,5401
4558609924,4/20/2016,Wed,4803
4558609924,4/21/2016,Thu,13743
4558609924,4/22/2016,Fri,9601
4558609924,4/23/2016,Sat,6890
4558609924,4/24/2016,Sun,8563
4558609924,4/25/2016,Mon,8095
4558609924,4/26/2016,Tue,9148
4558609924,4/27/2016,Wed,9557
4558609924,4/28/2016,Thu,9451
4558609924,4/29/2016,Fri,7833
4558609924,4/30/2016,Sat,10319
4558609924,5/1/2016,Sun,3428
4558609924,5/2/2016,Mon,7891
4558609924,5/3/2016,Tue,5267
4558609924,5/4/2016,Wed,5232
4558609924,5/5/2016,Thu,10611
4558609924,5/6/2016,Fri,3755
4558609924,5/7/2016,Sat,8237
4558609924,5/8/2016,Sun,6543
4558609924,5/9/2016,Mon,11451
4558609924,5/10/2016,Tue,6435
4558609924,5/11/2016,Wed,9108
4558609924,5/12/2016,Thu,6307
4702921684,4/12/2016,Tue,7213
4702921684,4/13/2016,Wed,6877
4702921684,4/14/2016,Thu,7860
4702921684,4/15/2016,Fri,6506
4702921684,4/16/2016,Sat,11140
4702921684,4/17/2016,Sun,12692
4702921684,4/18/2016,Mon,9105
4702921684,4/19/2016,Tue,6708
4702921684,4/20/2016,Wed,8793
4702921684,4/21/2016,Thu,6530
4702921684,4/22/2016,Fri,1664
4702921684,4/23/2016,Sat,15126
4702921684,4/24/2016,Sun,15050
4702921684,4/25/2016,Mon,9167
4702921684,4/26/2016,Tue,6108
4702921684,4/27/2016,Wed,7047
4702921684,4/28/2016,Thu,9023
4702921684,4/29/2016,Fri,9930
4702921684,4/30/2016,Sat,10144
4702921684,5/1/2016,Sun,0
4702921684,5/2/2016,Mon,7245
4702921684,5/3/2016,Tue,9454
4702921684,5/4/2016,Wed,8161
4702921684,5/5/2016,Thu,8614
4702921684,5/6/2016,Fri,6943
4702921684,5/7/2016,Sat,14370
4702921684,5/8/2016,Sun,12857
4702921684,5/9/2016,Mon,8232
4702921684,5/10/2016,Tue,10613
4702921684,5/11/2016,Wed,9810
4702921684,5/12/2016,Thu,2752
5553957443,4/12/2016,Tue,11596
5553957443,4/13/2016,Wed,4832
5553957443,4/14/2016,Thu,17022
5553957443,4/15/2016,Fri,16556
5553957443,4/16/2016,Sat,5771
5553957443,4/17/2016,Sun,655
5553957443,4/18/2016,Mon,3727
5553957443,4/19/2016,Tue,15482
5553957443,4/20/2016,Wed,2713
5553957443,4/21/2016,Thu,12346
5553957443,4/22/2016,Fri,11682
5553957443,4/23/2016,Sat,4112
5553957443,4/24/2016,Sun,1807
5553957443,4/25/2016,Mon,10946
5553957443,4/26/2016,Tue,11886
5553957443,4/27/2016,Wed,10538
5553957443,4/28/2016,Thu,11393
5553957443,4/29/2016,Fri,12764
5553957443,4/30/2016,Sat,1202
5553957443,5/1/2016,Sun,5164
5553957443,5/2/2016,Mon,9769
5553957443,5/3/2016,Tue,12848
5553957443,5/4/2016,Wed,4249
5553957443,5/5/2016,Thu,14331
5553957443,5/6/2016,Fri,9632
5553957443,5/7/2016,Sat,1868
5553957443,5/8/2016,Sun,6083
5553957443,5/9/2016,Mon,11611
5553957443,5/10/2016,Tue,16358
5553957443,5/11/2016,Wed,4926
5553957443,5/12/2016,Thu,3121
5577150313,4/12/2016,Tue,8135
5577150313,4/13/2016,Wed,5077
5577150313,4/14/2016,Thu,8596
5577150313,4/15/2016,Fri,12087
5577150313,4/16/2016,Sat,14269
5577150313,4/17/2016,Sun,12231
5577150313,4/18/2016,Mon,9893
5577150313,4/19/2016,Tue,12574
5577150313,4/20/2016,Wed,8330
5577150313,4/21/2016,Thu,10830
5577150313,4/22/2016,Fri,9172
5577150313,4/23/2016,Sat,7638
5577150313,4/24/2016,Sun,15764
5577150313,4/25/2016,Mon,6393
5577150313,4/26/2016,Tue,5325
5577150313,4/27/2016,Wed,6805
5577150313,4/28/2016,Thu,9841
5577150313,4/29/2016,Fri,7924
5577150313,4/30/2016,Sat,12363
5577150313,5/1/2016,Sun,13368
5577150313,5/2/2016,Mon,7439
5577150313,5/3/2016,Tue,11045
5577150313,5/4/2016,Wed,5206
5577150313,5/5/2016,Thu,7550
5577150313,5/6/2016,Fri,4950
5577150313,5/7/2016,Sat,0
5577150313,5/8/2016,Sun,0
5577150313,5/9/2016,Mon,3421
5577150313,5/10/2016,Tue,8869
5577150313,5/11/2016,Wed,4038
6117666160,4/12/2016,Tue,0
6117666160,4/13/2016,Wed,0
6117666160,4/14/2016,Thu,0
6117666160,4/15/2016,Fri,14019
6117666160,4/16/2016,Sat,14450
6117666160,4/17/2016,Sun,7150
6117666160,4/18/2016,Mon,5153
6117666160,4/19/2016,Tue,11135
6117666160,4/20/2016,Wed,10449
6117666160,4/21/2016,Thu,19542
6117666160,4/22/2016,Fri,8206
6117666160,4/23/2016,Sat,11495
6117666160,4/24/2016,Sun,7623
6117666160,4/25/2016,Mon,0
6117666160,4/26/2016,Tue,9543
6117666160,4/27/2016,Wed,9411
6117666160,4/28/2016,Thu,3403
6117666160,4/29/2016,Fri,9592
6117666160,4/30/2016,Sat,6987
6117666160,5/1/2016,Sun,8915
6117666160,5/2/2016,Mon,4933
6117666160,5/3/2016,Tue,0
6117666160,5/4/2016,Wed,2997
6117666160,5/5/2016,Thu,9799
6117666160,5/6/2016,Fri,3365
6117666160,5/7/2016,Sat,7336
6117666160,5/8/2016,Sun,7328
6117666160,5/9/2016,Mon,4477
6290855005,4/12/2016,Tue,4562
6290855005,4/13/2016,Wed,7142
6290855005,4/14/2016,Thu,7671
6290855005,4/15/2016,Fri,9501
6290855005,4/16/2016,Sat,8301
6290855005,4/17/2016,Sun,7851
6290855005,4/18/2016,Mon,6885
6290855005,4/19/2016,Tue,7142
6290855005,4/20/2016,Wed,6361
6290855005,4/21/2016,Thu,0
6290855005,4/22/2016,Fri,6238
6290855005,4/23/2016,Sat,0
6290855005,4/24/2016,Sun,5896
6290855005,4/25/2016,Mon,7802
6290855005,4/26/2016,Tue,0
6290855005,4/27/2016,Wed,5565
6290855005,4/28/2016,Thu,5731
6290855005,4/29/2016,Fri,0
6290855005,4/30/2016,Sat,6744
6290855005,5/1/2016,Sun,9837
6290855005,5/2/2016,Mon,6781
6290855005,5/3/2016,Tue,6047
6290855005,5/4/2016,Wed,5832
6290855005,5/5/2016,Thu,6339
6290855005,5/6/2016,Fri,6116
6290855005,5/7/2016,Sat,5510
6290855005,5/8/2016,Sun,7706
6290855005,5/9/2016,Mon,6277
6290855005,5/10/2016,Tue,0
6775888955,4/12/2016,Tue,0
6775888955,4/13/2016,Wed,4053
6775888955,4/14/2016,Thu,5162
6775888955,4/15/2016,Fri,1282
6775888955,4/16/2016,Sat,4732
6775888955,4/17/2016,Sun,2497
6775888955,4/18/2016,Mon,8294
6775888955,4/19/2016,Tue,0
6775888955,4/20/2016,Wed,10771
6775888955,4/21/2016,Thu,0
6775888955,4/22/2016,Fri,637
6775888955,4/23/2016,Sat,0
6775888955,4/24/2016,Sun,2153
6775888955,4/25/2016,Mon,6474
6775888955,4/26/2016,Tue,7091
6775888955,4/27/2016,Wed,0
6775888955,4/28/2016,Thu,703
6775888955,4/29/2016,Fri,0
6775888955,4/30/2016,Sat,2503
6775888955,5/1/2016,Sun,2487
6775888955,5/2/2016,Mon,0
6775888955,5/3/2016,Tue,9
6775888955,5/4/2016,Wed,0
6775888955,5/5/2016,Thu,0
6775888955,5/6/2016,Fri,4697
6775888955,5/7/2016,Sat,1967
6962181067,4/12/2016,Tue,10199
6962181067,4/13/2016,Wed,5652
6962181067,4/14/2016,Thu,1551
6962181067,4/15/2016,Fri,5563
6962181067,4/16/2016,Sat,13217
6962181067,4/17/2016,Sun,10145
6962181067,4/18/2016,Mon,11404
6962181067,4/19/2016,Tue,10742
6962181067,4/20/2016,Wed,13928
6962181067,4/21/2016,Thu,11835
6962181067,4/22/2016,Fri,10725
6962181067,4/23/2016,Sat,20031
6962181067,4/24/2016,Sun,5029
6962181067,4/25/2016,Mon,13239
6962181067,4/26/2016,Tue,10433
6962181067,4/27/2016,Wed,10320
6962181067,4/28/2016,Thu,12627
6962181067,4/29/2016,Fri,10762
6962181067,4/30/2016,Sat,10081
6962181067,5/1/2016,Sun,5454
6962181067,5/2/2016,Mon,12912
6962181067,5/3/2016,Tue,12109
6962181067,5/4/2016,Wed,10147
6962181067,5/5/2016,Thu,10524
6962181067,5/6/2016,Fri,5908
6962181067,5/7/2016,Sat,6815
6962181067,5/8/2016,Sun,4188
6962181067,5/9/2016,Mon,12342
6962181067,5/10/2016,Tue,15448
6962181067,5/11/2016,Wed,6722
6962181067,5/12/2016,Thu,3587
7007744171,4/12/2016,Tue,14172
7007744171,4/13/2016,Wed,12862
7007744171,4/14/2016,Thu,11179
7007744171,4/15/2016,Fri,5273
7007744171,4/16/2016,Sat,4631
7007744171,4/17/2016,Sun,8059
7007744171,4/18/2016,Mon,14816
7007744171,4/19/2016,Tue,14194
7007744171,4/20/2016,Wed,15566
7007744171,4/21/2016,Thu,13744
7007744171,4/22/2016,Fri,15299
7007744171,4/23/2016,Sat,8093
7007744171,4/24/2016,Sun,11085
7007744171,4/25/2016,Mon,18229
7007744171,4/26/2016,Tue,15090
7007744171,4/27/2016,Wed,13541
7007744171,4/28/2016,Thu,15128
7007744171,4/29/2016,Fri,20067
7007744171,4/30/2016,Sat,3761
7007744171,5/1/2016,Sun,5600
7007744171,5/2/2016,Mon,13041
7007744171,5/3/2016,Tue,14510
7007744171,5/4/2016,Wed,0
7007744171,5/5/2016,Thu,15010
7007744171,5/6/2016,Fri,11459
7007744171,5/7/2016,Sat,0
7086361926,4/12/2016,Tue,11317
7086361926,4/13/2016,Wed,5813
7086361926,4/14/2016,Thu,9123
7086361926,4/15/2016,Fri,8585
7086361926,4/16/2016,Sat,31
7086361926,4/17/2016,Sun,0
7086361926,4/18/2016,Mon,9827
7086361926,4/19/2016,Tue,10688
7086361926,4/20/2016,Wed,14365
7086361926,4/21/2016,Thu,9469
7086361926,4/22/2016,Fri,9753
7086361926,4/23/2016,Sat,2817
7086361926,4/24/2016,Sun,3520
7086361926,4/25/2016,Mon,10091
7086361926,4/26/2016,Tue,10387
7086361926,4/27/2016,Wed,11107
7086361926,4/28/2016,Thu,11584
7086361926,4/29/2016,Fri,7881
7086361926,4/30/2016,Sat,14560
7086361926,5/1/2016,Sun,12390
7086361926,5/2/2016,Mon,10052
7086361926,5/3/2016,Tue,10288
7086361926,5/4/2016,Wed,10988
7086361926,5/5/2016,Thu,8564
7086361926,5/6/2016,Fri,12461
7086361926,5/7/2016,Sat,12827
7086361926,5/8/2016,Sun,10677
7086361926,5/9/2016,Mon,13566
7086361926,5/10/2016,Tue,14433
7086361926,5/11/2016,Wed,9572
7086361926,5/12/2016,Thu,3789
8053475328,4/12/2016,Tue,18060
8053475328,4/13/2016,Wed,16433
8053475328,4/14/2016,Thu,20159
8053475328,4/15/2016,Fri,20669
8053475328,4/16/2016,Sat,14549
8053475328,4/17/2016,Sun,18827
8053475328,4/18/2016,Mon,17076
8053475328,4/19/2016,Tue,15929
8053475328,4/20/2016,Wed,15108
8053475328,4/21/2016,Thu,16057
8053475328,4/22/2016,Fri,10520
8053475328,4/23/2016,Sat,22359
8053475328,4/24/2016,Sun,22988
8053475328,4/25/2016,Mon,20500
8053475328,4/26/2016,Tue,12685
8053475328,4/27/2016,Wed,12422
8053475328,4/28/2016,Thu,15447
8053475328,4/29/2016,Fri,12315
8053475328,4/30/2016,Sat,7135
8053475328,5/1/2016,Sun,1170
8053475328,5/2/2016,Mon,1969
8053475328,5/3/2016,Tue,15484
8053475328,5/4/2016,Wed,14581
8053475328,5/5/2016,Thu,14990
8053475328,5/6/2016,Fri,13953
8053475328,5/7/2016,Sat,19769
8053475328,5/8/2016,Sun,22026
8053475328,5/9/2016,Mon,12465
8053475328,5/10/2016,Tue,14810
8053475328,5/11/2016,Wed,12209
8053475328,5/12/2016,Thu,4998
8253242879,4/12/2016,Tue,9033
8253242879,4/13/2016,Wed,8053
8253242879,4/14/2016,Thu,5234
8253242879,4/15/2016,Fri,2672
8253242879,4/16/2016,Sat,9256
8253242879,4/17/2016,Sun,10204
8253242879,4/18/2016,Mon,5151
8253242879,4/19/2016,Tue,4212
8253242879,4/20/2016,Wed,6466
8253242879,4/21/2016,Thu,11268
8253242879,4/22/2016,Fri,2824
8253242879,4/23/2016,Sat,9282
8253242879,4/24/2016,Sun,8905
8253242879,4/25/2016,Mon,6829
8253242879,4/26/2016,Tue,4562
8253242879,4/27/2016,Wed,10232
8253242879,4/28/2016,Thu,2718
8253242879,4/29/2016,Fri,6260
8253242879,4/30/2016,Sat,0
8378563200,4/12/2016,Tue,7626
8378563200,4/13/2016,Wed,12386
8378563200,4/14/2016,Thu,13318
8378563200,4/15/2016,Fri,14461
8378563200,4/16/2016,Sat,11207
8378563200,4/17/2016,Sun,2132
8378563200,4/18/2016,Mon,13630
8378563200,4/19/2016,Tue,13070
8378563200,4/20/2016,Wed,9388
8378563200,4/21/2016,Thu,15148
8378563200,4/22/2016,Fri,12200
8378563200,4/23/2016,Sat,5709
8378563200,4/24/2016,Sun,3703
8378563200,4/25/2016,Mon,12405
8378563200,4/26/2016,Tue,16208
8378563200,4/27/2016,Wed,7359
8378563200,4/28/2016,Thu,5417
8378563200,4/29/2016,Fri,6175
8378563200,4/30/2016,Sat,2946
8378563200,5/1/2016,Sun,11419
8378563200,5/2/2016,Mon,6064
8378563200,5/3/2016,Tue,8712
8378563200,5/4/2016,Wed,7875
8378563200,5/5/2016,Thu,8567
8378563200,5/6/2016,Fri,7045
8378563200,5/7/2016,Sat,4468
8378563200,5/8/2016,Sun,2943
8378563200,5/9/2016,Mon,8382
8378563200,5/10/2016,Tue,6582
8378563200,5/11/2016,Wed,9143
8378563200,5/12/2016,Thu,4561
8583815059,4/12/2016,Tue,5014
8583815059,4/13/2016,Wed,5571
8583815059,4/14/2016,Thu,3135
8583815059,4/15/2016,Fri,3430
8583815059,4/16/2016,Sat,5319
8583815059,4/17/2016,Sun,3008
8583815059,4/18/2016,Mon,3864
8583815059,4/19/2016,Tue,5697
8583815059,4/20/2016,Wed,5273
8583815059,4/21/2016,Thu,8538
8583815059,4/22/2016,Fri,8687
8583815059,4/23/2016,Sat,9423
8583815059,4/24/2016,Sun,8286
8583815059,4/25/2016,Mon,4503
8583815059,4/26/2016,Tue,10499
8583815059,4/27/2016,Wed,12474
8583815059,4/28/2016,Thu,6174
8583815059,4/29/2016,Fri,15168
8583815059,4/30/2016,Sat,10085
8583815059,5/1/2016,Sun,4512
8583815059,5/2/2016,Mon,8469
8583815059,5/3/2016,Tue,12015
8583815059,5/4/2016,Wed,3588
8583815059,5/5/2016,Thu,12427
8583815059,5/6/2016,Fri,5843
8583815059,5/7/2016,Sat,6117
8583815059,5/8/2016,Sun,9217
8583815059,5/9/2016,Mon,9877
8583815059,5/10/2016,Tue,8240
8583815059,5/11/2016,Wed,8701
8583815059,5/12/2016,Thu,0
8792009665,4/12/2016,Tue,2564
8792009665,4/13/2016,Wed,1320
8792009665,4/14/2016,Thu,1219
8792009665,4/15/2016,Fri,2483
8792009665,4/16/2016,Sat,244
8792009665,4/17/2016,Sun,0
8792009665,4/18/2016,Mon,0
8792009665,4/19/2016,Tue,0
8792009665,4/20/2016,Wed,3147
8792009665,4/21/2016,Thu,144
8792009665,4/22/2016,Fri,4068
8792009665,4/23/2016,Sat,5245
8792009665,4/24/2016,Sun,400
8792009665,4/25/2016,Mon,0
8792009665,4/26/2016,Tue,1321
8792009665,4/27/2016,Wed,1758
8792009665,4/28/2016,Thu,6157
8792009665,4/29/2016,Fri,8360
8792009665,4/30/2016,Sat,7174
8792009665,5/1/2016,Sun,1619
8792009665,5/2/2016,Mon,1831
8792009665,5/3/2016,Tue,2421
8792009665,5/4/2016,Wed,2283
8792009665,5/5/2016,Thu,0
8792009665,5/6/2016,Fri,0
8792009665,5/7/2016,Sat,0
8792009665,5/8/2016,Sun,0
8792009665,5/9/2016,Mon,0
8792009665,5/10/2016,Tue,0
8877689391,4/12/2016,Tue,23186
8877689391,4/13/2016,Wed,15337
8877689391,4/14/2016,Thu,21129
8877689391,4/15/2016,Fri,13422
8877689391,4/16/2016,Sat,29326
8877689391,4/17/2016,Sun,15118
8877689391,4/18/2016,Mon,11423
8877689391,4/19/2016,Tue,18785
8877689391,4/20/2016,Wed,19948
8877689391,4/21/2016,Thu,19377
8877689391,4/22/2016,Fri,18258
8877689391,4/23/2016,Sat,11200
8877689391,4/24/2016,Sun,16674
8877689391,4/25/2016,Mon,12986
8877689391,4/26/2016,Tue,11101
8877689391,4/27/2016,Wed,23629
8877689391,4/28/2016,Thu,14890
8877689391,4/29/2016,Fri,9733
8877689391,4/30/2016,Sat,27745
8877689391,5/1/2016,Sun,10930
8877689391,5/2/2016,Mon,4790
8877689391,5/3/2016,Tue,10818
8877689391,5/4/2016,Wed,18193
8877689391,5/5/2016,Thu,14055
8877689391,5/6/2016,Fri,21727
8877689391,5/7/2016,Sat,12332
8877689391,5/8/2016,Sun,10686
8877689391,5/9/2016,Mon,20226
8877689391,5/10/2016,Tue,10733
8877689391,5/11/2016,Wed,21420
8877689391,5/12/2016,Thu,8064
